/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 12600
reach b4b4here
reach b4here
reach here
Keys in vttl: 12731
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
603
{"time":1625100240,"action":"createUser","actor":"mw","user":"key0"}
[{"prop": "purpose", "info": "purpose8"}]
Update
{DEC=dec0, USR=user896, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=896556378962878005608961627427037896-301398189896-3639604538961108499864896-112294650989624474760889, PUR=purpose21, SHR=shr6, TTL=20000}
Key in update key896
Values in update{DEC=dec0, USR=user896, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=896556378962878005608961627427037896-301398189896-3639604538961108499864896-112294650989624474760889, PUR=purpose21, SHR=shr6, TTL=20000}
we in the read
we in the read
["key494"]
[]
["key9102"]
[]
Update
{DEC=dec1, USR=user9417, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=941717496339417-297895445941717463081769417-10753318589417-14390429059417223983369417-16137967959417, PUR=purpose17, SHR=shr7, TTL=22000}
Key in update key9417
Values in update{DEC=dec1, USR=user9417, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=941717496339417-297895445941717463081769417-10753318589417-14390429059417223983369417-16137967959417, PUR=purpose17, SHR=shr7, TTL=22000}
[]
[{"prop": "purpose", "info": "purpose11"}]
Update
{DEC=dec0, USR=user10386, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=103864673329810386-128033916410386-143294557410386-102447221910386163729299010386-65892805810386-131, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key10386
Values in update{DEC=dec0, USR=user10386, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=103864673329810386-128033916410386-143294557410386-102447221910386163729299010386-65892805810386-131, PUR=purpose11, SHR=shr6, TTL=20000}
Update
{DEC=dec1, USR=user5485, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=548516306845485-7026274085485143901788154851870161881548512361179465485-7589595225485-11699423375485, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key5485
Values in update{DEC=dec1, USR=user5485, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=548516306845485-7026274085485143901788154851870161881548512361179465485-7589595225485-11699423375485, PUR=purpose10, SHR=shr5, TTL=18000}
[]
[{"prop": "purpose", "info": "purpose19"}]
we in the read
Update
{DEC=dec0, USR=user13328, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=133284682248713328-20527724513328-806414391133286160175451332816390778931332821191235891332816698265, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key13328
Values in update{DEC=dec0, USR=user13328, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=133284682248713328-20527724513328-806414391133286160175451332816390778931332821191235891332816698265, PUR=purpose3, SHR=shr8, TTL=24000}
["key6886"]
[]
Update
{DEC=dec1, USR=user1357, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=13571510468135711887963711357-16514806561357-78221301113578754260651357-1549354561357-1590441591357-, PUR=purpose7, SHR=shr7, TTL=22000}
Key in update key1357
Values in update{DEC=dec1, USR=user1357, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=13571510468135711887963711357-16514806561357-78221301113578754260651357-1549354561357-1590441591357-, PUR=purpose7, SHR=shr7, TTL=22000}
["key12690"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
we in the read
we in the read
we in the read
["key4677"]
[]
Update
{DEC=dec1, USR=user8875, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=88751723870887520834112108875-1404588706887515203827808875-9148815708875-2348227128875-1469651956887, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key8875
Values in update{DEC=dec1, USR=user8875, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=88751723870887520834112108875-1404588706887515203827808875-9148815708875-2348227128875-1469651956887, PUR=purpose0, SHR=shr5, TTL=18000}
["key5485"]
[]
we in the read
Update
{DEC=dec0, USR=user4178, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=417815979824178-9572910341787618247164178-156376489041783509199364178-894325561417813382851574178-18, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key4178
Values in update{DEC=dec0, USR=user4178, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=417815979824178-9572910341787618247164178-156376489041783509199364178-894325561417813382851574178-18, PUR=purpose3, SHR=shr8, TTL=24000}
Update
{DEC=dec0, USR=user2496, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=24961541343249655416033724969784323982496670066442249611841373822496-2044039911249612331110602496284, PUR=purpose21, SHR=shr6, TTL=20000}
Key in update key2496
Values in update{DEC=dec0, USR=user2496, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=24961541343249655416033724969784323982496670066442249611841373822496-2044039911249612331110602496284, PUR=purpose21, SHR=shr6, TTL=20000}
we in the read
["key2617"]
[]
[]
[{"prop": "purpose", "info": "purpose19"}]
we in the read
Update
{DEC=dec1, USR=user12849, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=128494679756412849-174580313612849-180224267312849194739726712849-1352280361284931472601512849-20034, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key12849
Values in update{DEC=dec1, USR=user12849, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=128494679756412849-174580313612849-180224267312849194739726712849-1352280361284931472601512849-20034, PUR=purpose24, SHR=shr9, TTL=1000000}
we in the read
["key2301"]
[]
Update
{DEC=dec0, USR=user10984, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=10984467390621098497778187110984-186841554210984-120139534510984142703284910984-19700348011098416945, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key10984
Values in update{DEC=dec0, USR=user10984, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=10984467390621098497778187110984-186841554210984-120139534510984142703284910984-19700348011098416945, PUR=purpose9, SHR=shr4, TTL=16000}
Update
{DEC=dec1, USR=user7677, SRC=src7, OBJ=obj77, CAT=cat7, ACL=acl7, Data=767716921597677-143497088976772436096007677-9173537217677-66291568376773865208857677-1044643237677-1, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key7677
Values in update{DEC=dec1, USR=user7677, SRC=src7, OBJ=obj77, CAT=cat7, ACL=acl7, Data=767716921597677-143497088976772436096007677-9173537217677-66291568376773865208857677-1044643237677-1, PUR=purpose2, SHR=shr7, TTL=22000}
we in the read
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
Update
{DEC=dec0, USR=user1684, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=168415134411684-7255929491684-175193547916841113264962168410137444261684-168746643168415309132961684, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key1684
Values in update{DEC=dec0, USR=user1684, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=168415134411684-7255929491684-175193547916841113264962168410137444261684-168746643168415309132961684, PUR=purpose9, SHR=shr4, TTL=16000}
Update
{DEC=dec0, USR=user2174, SRC=src4, OBJ=obj74, CAT=cat4, ACL=acl4, Data=217415383962174-627352217217416134780092174-203284521621749516085162174-8473131432174-18283500022174, PUR=purpose24, SHR=shr4, TTL=16000}
Key in update key2174
Values in update{DEC=dec0, USR=user2174, SRC=src4, OBJ=obj74, CAT=cat4, ACL=acl4, Data=217415383962174-627352217217416134780092174-203284521621749516085162174-8473131432174-18283500022174, PUR=purpose24, SHR=shr4, TTL=16000}
["key2848"]
[]
Update
{DEC=dec1, USR=user5895, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=589516345595895-13107605255895-373169727589511268390505895-653387558589598889025895-139489395895-163, PUR=purpose20, SHR=shr5, TTL=18000}
Key in update key5895
Values in update{DEC=dec1, USR=user5895, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=589516345595895-13107605255895-373169727589511268390505895-653387558589598889025895-139489395895-163, PUR=purpose20, SHR=shr5, TTL=18000}
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose18"}]
["key5882"]
[]
Update
{DEC=dec0, USR=user8766, SRC=src6, OBJ=obj66, CAT=cat6, ACL=acl6, Data=8766172287987661276955924876610145937498766-10854087338766-20654167368766183653252287661198316756876, PUR=purpose16, SHR=shr6, TTL=20000}
Key in update key8766
Values in update{DEC=dec0, USR=user8766, SRC=src6, OBJ=obj66, CAT=cat6, ACL=acl6, Data=8766172287987661276955924876610145937498766-10854087338766-20654167368766183653252287661198316756876, PUR=purpose16, SHR=shr6, TTL=20000}
Update
{DEC=dec1, USR=user3731, SRC=src1, OBJ=obj31, CAT=cat1, ACL=acl1, Data=373115738263731-1886061483731127191305137311991938601373116345273643731-1229721533373115296404673731, PUR=purpose6, SHR=shr1, TTL=10000}
Key in update key3731
Values in update{DEC=dec1, USR=user3731, SRC=src1, OBJ=obj31, CAT=cat1, ACL=acl1, Data=373115738263731-1886061483731127191305137311991938601373116345273643731-1229721533373115296404673731, PUR=purpose6, SHR=shr1, TTL=10000}
we in the read
Update
{DEC=dec1, USR=user6263, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=626316584896263211195943762639857867526263-225652666263-149482932262631031922690626313850225726263-5, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key6263
Values in update{DEC=dec1, USR=user6263, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=626316584896263211195943762639857867526263-225652666263-149482932262631031922690626313850225726263-5, PUR=purpose13, SHR=shr3, TTL=14000}
Update
{DEC=dec1, USR=user6385, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=638516595146385-5919136816385-491403811638513497479916385-145867851363851424249906385337429029638587, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key6385
Values in update{DEC=dec1, USR=user6385, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=638516595146385-5919136816385-491403811638513497479916385-145867851363851424249906385337429029638587, PUR=purpose10, SHR=shr5, TTL=18000}
we in the read
[]
[{"prop": "purpose", "info": "purpose18"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose21"}]
we in the read
we in the read
Update
{DEC=dec0, USR=user3084, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=3084156725730841516048175308419093158843084-14946588293084-19925507293084-21033635543084-11123821943, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key3084
Values in update{DEC=dec0, USR=user3084, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=3084156725730841516048175308419093158843084-14946588293084-19925507293084-21033635543084-11123821943, PUR=purpose9, SHR=shr4, TTL=16000}
we in the read
[]
[{"prop": "purpose", "info": "purpose8"}]
we in the read
["key3850"]
[]
we in the read
Update
{DEC=dec1, USR=user1897, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=189715153971897110394077718972621431231897-4795956461897-1341341417189713076246441897100869528018972, PUR=purpose22, SHR=shr7, TTL=22000}
Key in update key1897
Values in update{DEC=dec1, USR=user1897, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=189715153971897110394077718972621431231897-4795956461897-1341341417189713076246441897100869528018972, PUR=purpose22, SHR=shr7, TTL=22000}
we in the read
we in the read
["key3015"]
[]
Update
{DEC=dec0, USR=user2008, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=200815372222008-3860549982008-22250969920085336903682008-106885807720084427848702008-144720766420082, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key2008
Values in update{DEC=dec0, USR=user2008, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=200815372222008-3860549982008-22250969920085336903682008-106885807720084427848702008-144720766420082, PUR=purpose8, SHR=shr8, TTL=24000}
["key1062"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose9"}]
["key3069"]
[]
Update
{DEC=dec1, USR=user11641, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=116414676584311641100570214111641188734985311641202355221011641-333857277116419097624211641101039861, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key11641
Values in update{DEC=dec1, USR=user11641, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=116414676584311641100570214111641188734985311641202355221011641-333857277116419097624211641101039861, PUR=purpose16, SHR=shr1, TTL=10000}
we in the read
we in the read
Update
{DEC=dec0, USR=user7704, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=770416929007704-191531846977043464541757704-7960001387704-8854406337704-1313264007770415665724837704, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key7704
Values in update{DEC=dec0, USR=user7704, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=770416929007704-191531846977043464541757704-7960001387704-8854406337704-1313264007770415665724837704, PUR=purpose4, SHR=shr4, TTL=16000}
["key11241"]
[]
["key9851"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
["key8002"]
[]
["key5455"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
["key11745"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose21"}]
Update
{DEC=dec0, USR=user12932, SRC=src2, OBJ=obj32, CAT=cat2, ACL=acl2, Data=129324679848712932-191434780712932-33314928912932109792396512932150675619112932-143261270712932-2063, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key12932
Values in update{DEC=dec0, USR=user12932, SRC=src2, OBJ=obj32, CAT=cat2, ACL=acl2, Data=129324679848712932-191434780712932-33314928912932109792396512932150675619112932-143261270712932-2063, PUR=purpose7, SHR=shr2, TTL=12000}
["key2955"]
[]
["key3507"]
[]
["key9198"]
[]
we in the read
["key5485"]
[]
Update
{DEC=dec0, USR=user492, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=49251789492-1696190274492-738760235492806308806492-202073732649239328783449231261362492-155247517349, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key492
Values in update{DEC=dec0, USR=user492, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=49251789492-1696190274492-738760235492806308806492-202073732649239328783449231261362492-155247517349, PUR=purpose17, SHR=shr2, TTL=12000}
we in the read
Update
{DEC=dec1, USR=user11455, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=114554676395611455-7467382801145513507467221145561699951111455391439881145563676337711455-1678297791, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key11455
Values in update{DEC=dec1, USR=user11455, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=114554676395611455-7467382801145513507467221145561699951111455391439881145563676337711455-1678297791, PUR=purpose5, SHR=shr5, TTL=18000}
["key12306"]
[]
[]
[{"prop": "purpose", "info": "purpose2"}]
we in the read
we in the read
we in the read
Update
{DEC=dec0, USR=user4184, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=4184159800941841217180278418411724889641844042955141842497070984184-1908985561418419239346654184-149, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key4184
Values in update{DEC=dec0, USR=user4184, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=4184159800941841217180278418411724889641844042955141842497070984184-1908985561418419239346654184-149, PUR=purpose9, SHR=shr4, TTL=16000}
["key5485"]
[]
we in the read
we in the read
Update
{DEC=dec1, USR=user13793, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=137934682654313793168170704613793-6851011291379389174788413793205314363313793-9779077161379327509899, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key13793
Values in update{DEC=dec1, USR=user13793, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=137934682654313793168170704613793-6851011291379389174788413793205314363313793-9779077161379327509899, PUR=purpose18, SHR=shr3, TTL=14000}
Update
{DEC=dec0, USR=user13556, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=135564682450013556-57013570913556-94371631713556186698400913556-36568201613556-115764069413556-13097, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key13556
Values in update{DEC=dec0, USR=user13556, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=135564682450013556-57013570913556-94371631713556186698400913556-36568201613556-115764069413556-13097, PUR=purpose6, SHR=shr6, TTL=20000}
Update
{DEC=dec0, USR=user7862, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=786216940457862-2323030877862-1392827157786220893848167862-589073318786210202531027862178803317862-5, PUR=purpose12, SHR=shr2, TTL=12000}
Key in update key7862
Values in update{DEC=dec0, USR=user7862, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=786216940457862-2323030877862-1392827157786220893848167862-589073318786210202531027862178803317862-5, PUR=purpose12, SHR=shr2, TTL=12000}
we in the read
Update
{DEC=dec1, USR=user12043, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=120434678987012043-63509759512043-24785830912043139632282612043-191571680412043-60826715112043-78896, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key12043
Values in update{DEC=dec1, USR=user12043, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=120434678987012043-63509759512043-24785830912043139632282612043-191571680412043-60826715112043-78896, PUR=purpose18, SHR=shr3, TTL=14000}
we in the read
Update
{DEC=dec0, USR=user3682, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=3682157302136824643068953682-17264206453682-96272749036824081607223682-7635255173682-892430463682197, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key3682
Values in update{DEC=dec0, USR=user3682, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=3682157302136824643068953682-17264206453682-96272749036824081607223682-7635255173682-892430463682197, PUR=purpose7, SHR=shr2, TTL=12000}
we in the read
Update
{DEC=dec1, USR=user7647, SRC=src7, OBJ=obj47, CAT=cat7, ACL=acl7, Data=764716920667647-14164070547647-19642808077647-20041656157647-103861650276471688768901764720174550217, PUR=purpose22, SHR=shr7, TTL=22000}
Key in update key7647
Values in update{DEC=dec1, USR=user7647, SRC=src7, OBJ=obj47, CAT=cat7, ACL=acl7, Data=764716920667647-14164070547647-19642808077647-20041656157647-103861650276471688768901764720174550217, PUR=purpose22, SHR=shr7, TTL=22000}
we in the read
["key11766"]
[]
[]
[{"prop": "purpose", "info": "purpose7"}]
Update
{DEC=dec0, USR=user6044, SRC=src4, OBJ=obj44, CAT=cat4, ACL=acl4, Data=6044165650660441009042677604419616208636044-32593507560444883800516044164082489260441110348590604448, PUR=purpose19, SHR=shr4, TTL=16000}
Key in update key6044
Values in update{DEC=dec0, USR=user6044, SRC=src4, OBJ=obj44, CAT=cat4, ACL=acl4, Data=6044165650660441009042677604419616208636044-32593507560444883800516044164082489260441110348590604448, PUR=purpose19, SHR=shr4, TTL=16000}
Update
{DEC=dec1, USR=user8571, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=857117209838571-12257742888571186676219885719941260338571-6349762038571-167007162985713631870428571-, PUR=purpose21, SHR=shr1, TTL=10000}
Key in update key8571
Values in update{DEC=dec1, USR=user8571, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=857117209838571-12257742888571186676219885719941260338571-6349762038571-167007162985713631870428571-, PUR=purpose21, SHR=shr1, TTL=10000}
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose23"}]
we in the read
Update
{DEC=dec1, USR=user1013, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=1013150745710131604553391013-106157423410131000509091101311472148611013-14659781931013-9549208461013, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key1013
Values in update{DEC=dec1, USR=user1013, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=1013150745710131604553391013-106157423410131000509091101311472148611013-14659781931013-9549208461013, PUR=purpose13, SHR=shr3, TTL=14000}
Update
{DEC=dec1, USR=user9397, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=939717489209397-125126059593979350379789397-21932563393972039476900939731116839093974494974049397-21, PUR=purpose22, SHR=shr7, TTL=22000}
Key in update key9397
Values in update{DEC=dec1, USR=user9397, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=939717489209397-125126059593979350379789397-21932563393972039476900939731116839093974494974049397-21, PUR=purpose22, SHR=shr7, TTL=22000}
[]
[{"prop": "purpose", "info": "purpose24"}]
Update
{DEC=dec1, USR=user2483, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=2483154130924833513396752483-3086502602483579542354248356662067324834370741592483-448398902483-15965, PUR=purpose8, SHR=shr3, TTL=14000}
Key in update key2483
Values in update{DEC=dec1, USR=user2483, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=2483154130924833513396752483-3086502602483579542354248356662067324834370741592483-448398902483-15965, PUR=purpose8, SHR=shr3, TTL=14000}
Update
{DEC=dec0, USR=user6886, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=68861664320688619176714706886-14442030796886-5113695486886-1456751937688618389244126886-631226174688, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key6886
Values in update{DEC=dec0, USR=user6886, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=68861664320688619176714706886-14442030796886-5113695486886-1456751937688618389244126886-631226174688, PUR=purpose11, SHR=shr6, TTL=20000}
[]
[{"prop": "purpose", "info": "purpose12"}]
we in the read
Update
{DEC=dec0, USR=user12610, SRC=src0, OBJ=obj10, CAT=cat0, ACL=acl0, Data=126104679554012610102802035212610-13584558712610-62014009012610-7110771071261074848075712610-1945320, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key12610
Values in update{DEC=dec0, USR=user12610, SRC=src0, OBJ=obj10, CAT=cat0, ACL=acl0, Data=126104679554012610102802035212610-13584558712610-62014009012610-7110771071261074848075712610-1945320, PUR=purpose10, SHR=shr0, TTL=30}
we in the read
Update
{DEC=dec0, USR=user2458, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=245815412212458103932865624581116820088245812252489882458-8681561842458-11720298672458-1302545350245, PUR=purpose8, SHR=shr8, TTL=24000}
